0x00000000  brai    80
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
